27.15,28,27.139999,27.83,14450500,27.83
27.309999,28.120001,26.73,26.91,22114800,26.91
26.85,27.75,26.610001,27.68,22087300,27.68
25.91,26.450001,24.75,26.450001,27897300,26.450001
26.9,27.469999,24.799999,24.969999,40081700,24.969999
26.969999,27.99,26.059999,27.82,36316100,27.82
30.549999,30.58,26.809999,27.129999,39811800,27.129999
29.49,30.690001,29.190001,29.709999,28119000,29.709999
30.110001,31.209999,29.51,31.200001,17698900,31.200001
30.200001,31.09,29.690001,29.82,22924000,29.82
29.58,30.700001,28.469999,30.66,27658100,30.66
27.15,28.809999,26.82,28.76,27144500,28.76
28.059999,28.120001,26.58,27.49,25774600,27.49
26.700001,27.549999,26.17,27.25,28445400,27.25
27.92,28.299999,26.65,26.74,27095600,26.74
26.77,27.700001,26.52,27.57,33279100,27.57
29.59,29.959999,27.35,28.110001,33653500,28.110001
30.120001,30.23,28.18,28.92,24066300,28.92
31.950001,32,30.120001,30.41,23357500,30.41
30.83,31.77,30.709999,31.610001,19774200,31.610001
29.629999,30.09,29,29.74,20223000,29.74
29.639999,30.049999,27.75,28.77,41123300,28.77
30.9,31.030001,29.01,29.49,28640600,29.49
32.25,32.619999,29.93,31.690001,20012200,31.690001
34.080002,34.25,30.549999,31.139999,22868500,31.139999
34.279999,34.740002,33.740002,33.959999,12083800,33.959999
34.509998,35.080002,34.32,34.799999,9017600,34.799999
35.110001,35.360001,34.59,34.740002,8202100,34.740002
35.240002,35.299999,34.810001,35.110001,4816700,35.110001
35.130001,35.150002,34.150002,34.880001,11221500,34.880001
34.150002,34.939999,33.869999,34.91,13984200,34.91
33.189999,33.75,32.689999,33.220001,23092400,33.220001
33.599998,33.709999,32.119999,33.049999,26902200,33.049999
28.85,32.130001,28.83,31.99,37777900,31.99
30.08,32.610001,29.299999,29.32,36775100,29.32
31.57,32.32,29.639999,30.870001,35677800,30.870001
30.43,31.92,29.91,30.110001,34931100,30.110001
34.259998,35.650002,31.809999,31.84,26315200,31.84
37.209999,37.360001,33.959999,34.029999,27451100,34.029999
36.419998,38.240002,35.790001,37.880001,18972800,37.880001
39.799999,40.439999,38,38.48,11978300,38.48
40,40.740002,39.700001,40.07,9836300,40.07
38.959999,39.779999,38.240002,39.380001,10196100,39.380001
39.240002,39.599998,38.98,39.43,7271700,39.43
36.900002,38.889999,36.900002,38.82,8772700,38.82
37.720001,37.849998,36.509998,36.900002,12921000,36.900002
39.400002,39.720001,38.41,38.509998,5235300,38.509998
38.970001,39.700001,38.860001,39.580002,7402100,39.580002
38.889999,39.07,38.400002,38.939999,7671100,38.939999
38.240002,38.73,38.060001,38.700001,7356200,38.700001
38.259998,38.290001,37.57,37.900002,9602800,37.900002
36.060001,37.299999,36,37.110001,6709700,37.110001
37.200001,37.349998,36.41,36.740002,11556200,36.740002
37.25,38.119999,37.220001,37.66,8820000,37.66
36.59,37.400002,36.32,37.040001,9396800,37.040001
36.860001,37.060001,36.18,36.950001,10854900,36.950001
37.360001,37.849998,35.98,37.040001,14598300,37.040001
37.07,37.91,37.009998,37.52,9742800,37.52
38.189999,38.360001,37.209999,38.009998,11567300,38.009998
36.799999,38.27,36.709999,37.970001,12553100,37.970001
36.130001,36.689999,35.700001,36.610001,13911600,36.610001
35.400002,36.23,34.73,36.07,12685900,36.07
35.389999,35.439999,34.560001,35.200001,11753200,35.200001
34.220001,34.869999,33.290001,34.77,19529000,34.77
35.099998,35.299999,34.139999,34.5,12256300,34.5
35.279999,35.349998,34.509998,35.060001,16796600,35.060001
33.599998,34.900002,33.09,34.209999,22199800,34.209999
34.869999,35.049999,33.27,34.330002,33231600,34.330002
33.27,35.009998,33.23,34.950001,21888900,34.950001
31.76,32.950001,31.15,32.790001,22310400,32.790001
31.969999,32.560001,30.209999,32.369999,22276500,32.369999
32.119999,32.860001,31.51,32.049999,28412700,32.049999
32.98,33.389999,29.91,30.1,33668700,30.1
31.639999,32.939999,31.370001,32.740002,23262400,32.740002
28.16,30.559999,28.01,30.48,24882700,30.48
29.049999,29.48,27.77,28.33,32420400,28.33
24.85,27.74,24.709999,27.190001,53839600,27.190001
26.639999,28.530001,24.67,28.299999,66713600,28.299999
29.110001,30.42,27.75,28.75,37348200,28.75
32.389999,32.889999,28.27,28.51,31888400,28.51
35.68,36.400002,31.799999,31.860001,37130000,31.860001
38.93,39.23,35.740002,35.900002,38317200,35.900002
36.34,39.650002,36.009998,39.48,26587600,39.48
38.330002,38.459999,36.52,36.580002,19890700,36.580002
40.880001,41.290001,39.09,39.27,14948500,39.27
39.02,40.41,38.779999,39.98,17130500,39.98
37.169998,38.389999,36.150002,37.720001,26185700,37.720001
38.27,38.34,36.450001,37.5,26014100,37.5
38.540001,39.330002,37.959999,38.25,15556800,38.25
38.57,39.82,38.099998,38.790001,18155000,38.790001
39.779999,41.18,39.529999,40.73,11957900,40.73
42.110001,42.169998,38.779999,39.360001,24540300,39.360001
41.459999,42.639999,41.110001,42.549999,8404600,42.549999
41.759998,42.560001,41.279999,41.279999,12271800,41.279999
43.959999,44.029999,42.57,42.880001,10242100,42.880001
44.939999,45.169998,43.849998,44.470001,8879500,44.470001
44.150002,44.540001,43.970001,44.490002,6162800,44.490002
43.669998,44.779999,43.279999,43.84,14109500,43.84
41,43.580002,40.939999,43.450001,11121500,43.450001
42.32,42.349998,41.189999,41.419998,9576900,41.419998
43.34,43.450001,41.82,42.5,13833700,42.5
42.599998,43.529999,42.43,43.490002,7422700,43.490002
43.029999,43.580002,42.220001,43.369999,8316000,43.369999
44.040001,44.060001,42.810001,43.080002,8488200,43.080002
44.259998,44.48,43.759998,44.279999,6641100,44.279999
43.75,44.490002,43.02,44.380001,7266300,44.380001
43.91,44.490002,43.029999,43.490002,8826900,43.490002
43.799999,43.799999,43.099998,43.599998,6616800,43.599998
43.419998,43.57,42.759998,43.099998,5533100,43.099998
43.580002,43.689999,42.900002,43.380001,6612800,43.380001
42.560001,43.52,42.419998,43.080002,6626500,43.080002
44.029999,44.240002,43.43,43.830002,5263900,43.830002
44.439999,44.619999,43.950001,44.139999,5161400,44.139999
44.560001,44.790001,44.18,44.52,6463300,44.52
44,44.360001,43.130001,44.060001,8428200,44.060001
43.93,44.099998,43.380001,43.900002,5553700,43.900002
43.740002,44.220001,43.139999,44.029999,10426600,44.029999
44.5,44.619999,44.060001,44.369999,10418800,44.369999
43.66,43.970001,43.400002,43.950001,9092500,43.950001
43.23,43.5,39.919998,42.360001,21613000,42.360001
41.619999,42.439999,41.389999,42.380001,10763800,42.380001
39.810001,41.23,39.540001,41.040001,11737400,41.040001
38.720001,39.419998,38.32,38.830002,14337700,38.830002
37.849998,39.509998,37.669998,38.560001,13602500,38.560001
35.650002,37.18,35.16,37.080002,15867900,37.080002
37.34,37.619999,35.009998,35.650002,20907800,35.650002
35.91,37.869999,35.830002,36.41,16184800,36.41
38.52,38.990002,35.950001,36.59,25072300,36.59
38.02,40.119999,37.529999,39.290001,19623600,39.290001
39.330002,40.68,36.919998,37.75,29036100,37.75
42,42.23,39.200001,39.73,24974500,39.73
44.57,44.650002,43.220001,43.389999,12042100,43.389999
44.25,44.849998,43.720001,44.119999,8568600,44.119999
43.990002,44.290001,42.880001,44.080002,7992100,44.080002
44.360001,44.470001,43.59,43.84,8587100,43.84
45.220001,45.25,44.43,45.16,6416900,45.16
45.540001,45.610001,44.599998,44.82,7860300,44.82
45.389999,45.790001,44.91,45.220001,7040400,45.220001
45.02,45.150002,43.41,44.32,9528600,44.32
44.189999,45.75,43.830002,45.43,7046900,45.43
46.220001,46.860001,41.23,42.290001,18160600,42.290001
47.09,47.25,45.98,46.790001,6314700,46.790001
46.970001,47.09,44.889999,45.720001,8910200,45.720001
46.279999,46.990002,46.259998,46.560001,4035800,46.560001
44.860001,45.419998,44.5,45.27,4868800,45.27
43.889999,45.509998,43.759998,44.799999,8874800,44.799999
46.23,46.720001,45.84,46.439999,7498000,46.439999
45.959999,45.98,44.490002,45.529999,9921200,45.529999
46.91,47.029999,46.139999,46.290001,6115000,46.290001
47.459999,47.66,47.119999,47.27,3894900,47.27
46.310001,47.09,46.25,46.630001,6132200,46.630001
45.400002,46.619999,45.200001,46.139999,5994000,46.139999
44.650002,45.490002,44.43,44.98,6272800,44.98
43.759998,44.650002,43.619999,44.560001,5905200,44.560001
44.790001,44.82,43.029999,44.189999,9478000,44.189999
42.360001,44.790001,42.299999,44.790001,9883200,44.790001
44.27,44.93,42.709999,43.07,9254900,43.07
43.880001,44.84,43.389999,44.740002,5990900,44.740002
44.389999,44.720001,43.619999,43.639999,5964900,43.639999
44.799999,45.09,43.889999,44.259998,9146900,44.259998
42.360001,44.48,42.279999,44.419998,10933300,44.419998
40.919998,42.279999,40.700001,42.18,6827000,42.18
40.549999,41.240002,40.07,40.779999,5695400,40.779999
40.34,41.130001,39.689999,40.740002,6681000,40.740002
41.799999,42.009998,39.310001,40.080002,11823400,40.080002
42.27,42.619999,41.459999,42.110001,6708900,42.110001
42.119999,43.09,41.860001,43.040001,4911900,43.040001
43.099998,43.529999,42.200001,42.290001,7106400,42.290001
41.860001,42.93,41.799999,42.900002,10427900,42.900002
39.919998,41,39.560001,40.82,8721400,40.82
38.82,39.66,38.720001,39.419998,5294800,39.419998
38.939999,39.18,38.700001,39,5297400,39
38.950001,39.23,38.540001,39.189999,4574400,39.189999
38.880001,38.990002,38.66,38.950001,4928000,38.950001
38.91,39.119999,38.599998,38.880001,5982900,38.880001
38.630001,38.860001,38.130001,38.740002,8013300,38.740002
38.150002,38.669998,38.009998,38.619999,6431400,38.619999
37.169998,37.599998,37.16,37.459999,3579600,37.459999
37.130001,37.5,36.959999,37.189999,5217700,37.189999
36.91,37.330002,36.82,37.16,8804700,37.16
36.400002,36.830002,35.849998,36.580002,13104500,36.580002
35.669998,36.34,35.639999,36.299999,6937800,36.299999
35.330002,35.860001,34.91,35.860001,7359400,35.860001
35.209999,35.360001,34.220001,35.049999,14546600,35.049999
35.130001,35.779999,34.990002,35.43,7593900,35.43
35.41,35.639999,35.200001,35.259998,4750100,35.259998
34.73,35.450001,34.639999,35.349998,6525700,35.349998
33.709999,34.330002,33.259998,34.32,6725500,34.32
33.669998,34.349998,33.380001,33.610001,10228000,33.610001
33.169998,33.689999,32.610001,33.619999,9020200,33.619999
33.119999,33.5,32.919998,33.049999,7635000,33.049999
32.419998,33.290001,32.200001,33.27,5291000,33.27
32.950001,33.150002,32.529999,32.91,8159300,32.91
32.650002,33.040001,32.52,32.759998,6509200,32.759998
32.610001,32.970001,32.439999,32.759998,8441000,32.759998
32.360001,32.799999,32.220001,32.790001,6749600,32.790001
31.76,32.240002,31.16,32.209999,10160900,32.209999
31.49,31.6,30.9,31.51,8184200,31.51
32.310001,32.369999,31.559999,31.76,9030700,31.76
32.18,32.299999,31.940001,32.150002,5414900,32.150002
32.130001,32.5,32,32.290001,6268500,32.290001
31.67,32.279999,31.610001,32.23,4962900,32.23
31.1,31.709999,30.91,31.610001,7941600,31.610001
30.690001,31.219999,30.25,31.16,8528700,31.16
29.959999,30.299999,28.48,30.129999,20982100,30.129999
30.049999,30.190001,28.82,29.76,14306100,29.76
30.1,30.540001,29.120001,29.51,17418600,29.51
32.360001,32.450001,30.35,30.469999,17531600,30.469999
32,32.48,31.6,32.450001,9374600,32.450001
31.190001,31.639999,30.629999,31.610001,9232400,31.610001
31.450001,31.68,30.610001,31.040001,13323700,31.040001
33.049999,33.07,31.379999,31.76,15363600,31.76
32.450001,32.529999,32.040001,32.459999,7815700,32.459999
32.630001,32.709999,32.139999,32.439999,8299800,32.439999
31.700001,32.689999,31.700001,32.66,8257100,32.66
30.969999,31.66,30.93,31.610001,8308000,31.610001
30.58,30.82,30.24,30.66,8689400,30.66
29.99,30.35,29.65,30.290001,11793100,30.290001
30.809999,30.85,29.92,29.93,12996400,29.93
30.51,30.620001,29.969999,30.48,9458800,30.48
30.32,30.469999,29.4,30.110001,11395300,30.110001
30.809999,30.91,30.040001,30.200001,9754700,30.200001
30.02,30.57,29.83,30.4,9457700,30.4
30.780001,31.139999,29.17,30.26,16806000,30.26
30.34,30.91,30.190001,30.84,13161900,30.84
29.18,29.860001,29.16,29.629999,12245100,29.629999
28.67,29.200001,27.91,28.440001,22233400,28.440001
30.870001,30.940001,28.77,29.25,25010500,29.25
29.82,30.629999,29.610001,30.450001,13540000,30.450001
30.93,31.34,30.26,30.43,11327500,30.43
30.52,30.98,29.889999,30.9,9718400,30.9
31.700001,31.700001,30.43,30.709999,13609300,30.709999
31.4,31.6,31.02,31.450001,8056900,31.450001
31.27,31.49,30.77,31.209999,10051900,31.209999
30.950001,31.360001,30.85,31.24,11867500,31.24
29.27,30.18,28.65,29.43,21906200,29.43
31.709999,32.290001,30.57,31.200001,15262700,31.200001
31.110001,31.879999,30.98,31.690001,9986700,31.690001
32.169998,32.349998,31.18,31.6,13002500,31.6
32.16,32.450001,31.43,32.060001,10905900,32.060001
32.02,32.610001,31.91,32.09,8575300,32.09
32.610001,32.830002,31.700001,31.870001,13006500,31.870001
31.34,32.330002,30.77,32.23,12093600,32.23
32.849998,33.189999,30.77,30.99,20450800,30.99
33.150002,33.34,32.369999,33.299999,10924600,33.299999
32.459999,33.139999,32.259998,32.849998,11639900,32.849998
31.139999,32.419998,31.129999,32.34,18241200,32.34
31.9,32.200001,31.27,32.119999,17333600,32.119999
30.860001,31.82,30.58,31.469999,16242600,31.469999
30.49,30.940001,30.030001,30.35,13750600,30.35
29.450001,30.98,29.27,30.33,27311100,30.33
26.41,28.65,26.379999,28.65,23267600,28.65
26.5,26.76,25.379999,26.1,32577400,26.1
26.940001,27.4,26.5,27.02,28447300,27.02
28.280001,28.700001,26.32,26.639999,45493800,26.639999
28.23,29.9,28.17,28.610001,33468300,28.610001
31.49,31.879999,30.709999,31.030001,18569000,31.030001
31.15,32.139999,30.07,30.540001,29672700,30.540001
31.49,33.080002,31.34,32.799999,17011900,32.799999
32.049999,32.580002,29.58,31.49,19308100,31.49
34.52,34.599998,31.67,32.330002,22175500,32.330002
36.060001,36.119999,34.639999,35.540001,13686300,35.540001
36.349998,36.619999,36.139999,36.5,4551000,36.5
35.869999,36.02,35.32,35.959999,6181900,35.959999
35.48,36,35.32,35.529999,5603600,35.529999
35.709999,35.830002,35.189999,35.57,4682000,35.57
36.009998,36.09,35.349998,35.790001,6049800,35.790001
34.950001,35.990002,34.950001,35.919998,9066000,35.919998
35.68,36.259998,33.950001,34.5,10196500,34.5
35.27,35.860001,34.849998,35.77,6413000,35.77
35.139999,35.279999,34.779999,34.959999,5382000,34.959999
34.93,35.27,34.759998,35.07,6689000,35.07
34.740002,35.220001,34.66,35.130001,6810200,35.130001
34.490002,34.77,34,34.349998,8063900,34.349998
34.009998,34.380001,33.560001,33.919998,6211700,33.919998
33.880001,34.02,33.48,33.720001,8118600,33.720001
34.790001,34.82,33.869999,34.380001,5707500,34.380001
34.77,34.959999,34.189999,34.32,5098200,34.32
35.52,35.59,34.68,34.950001,6419200,34.950001
35.560001,35.66,35.349998,35.380001,6252100,35.380001
34.650002,34.939999,34.439999,34.830002,3504300,34.830002
33.369999,34.25,33.25,34.139999,6473600,34.139999
33.43,33.59,32.880001,32.950001,9019200,32.950001
33.27,33.599998,33.029999,33.200001,7013700,33.200001
31.59,33.490002,31.08,33.43,16837200,33.43
30.76,31.5,30.389999,31.27,9839700,31.27
31.6,31.719999,31,31.190001,6770500,31.190001
31.33,31.51,30.959999,31.24,7689100,31.24
31.58,31.799999,30.639999,31.25,10886600,31.25
33.040001,33.099998,31.26,31.389999,11136000,31.389999
32.919998,33.16,32.77,32.950001,5337400,32.950001
33.119999,33.310001,32.82,33.139999,6763300,33.139999
32.5,33.080002,32.400002,32.880001,6482300,32.880001
32.240002,32.290001,31.459999,31.77,9177200,31.77
31.059999,32.080002,30.610001,31.99,11198900,31.99
31.879999,32.16,30.879999,31.67,11013100,31.67
32.869999,32.900002,32.25,32.48,7037700,32.48
33.299999,33.32,32.709999,32.75,2409000,32.75
33.380001,33.380001,33.049999,33.139999,4272000,33.139999
33.380001,33.630001,33.080002,33.18,6501100,33.18
33.82,33.830002,33.200001,33.380001,6214600,33.380001
33.189999,33.490002,33.009998,33.490002,6305900,33.490002
32.290001,33.27,32.25,32.98,10581500,32.98
30.969999,32.450001,30.92,31.950001,14369200,31.950001
31.860001,32.009998,30.92,31.280001,11817800,31.280001
32.189999,32.5,31.57,31.65,8122900,31.65
31.52,31.74,31.469999,31.73,5227400,31.73
31.030001,31.370001,30.91,31.309999,6279700,31.309999
30.4,31.07,30.370001,30.950001,6954600,30.950001
30.719999,31,30.530001,30.82,7274900,30.82
30.65,30.83,30.469999,30.790001,5563100,30.790001
29.790001,30.68,29.700001,30.66,10437900,30.66
30.65,30.67,29.25,29.440001,13366400,29.440001
30.370001,30.530001,29.940001,30.51,6740800,30.51
29.76,30.17,29.549999,30.02,7832700,30.02
29.4,29.99,29.24,29.950001,6967500,29.950001
29.25,29.459999,28.84,29.059999,8689600,29.059999
28.940001,29.49,28.719999,29,10539400,29
29.23,29.309999,28.42,28.85,11407000,28.85
29.120001,29.32,28.84,29.309999,7942100,29.309999
29.07,29.209999,28.780001,29.049999,7141900,29.049999
29.17,29.25,28.77,29.219999,8003900,29.219999
28.860001,29.280001,28.639999,29.129999,9683000,29.129999
28.530001,28.73,27.790001,28.67,15648600,28.67
29.58,29.700001,28.709999,28.870001,13148700,28.870001
29.85,29.870001,28.719999,29.02,13072000,29.02
29.379999,29.77,28.67,29.18,19115800,29.18
27.1,28.940001,27.07,28.91,23959700,28.91
25.719999,27.43,25.360001,27.389999,26013100,27.389999
25.83,26.309999,24.290001,24.450001,23757800,24.450001
25.35,26.43,24.84,26.040001,23803700,26.040001
25.83,26.790001,25.76,26.33,18875600,26.33
24.49,25.879999,24.469999,25.85,30329300,25.85
22.85,23.950001,22.219999,23.549999,28650100,23.549999
23.950001,24.040001,22.52,22.85,28563000,22.85
24.860001,25.200001,23.91,23.959999,15604700,23.959999
25.49,26.110001,25.15,25.940001,12746300,25.940001
26.58,26.700001,24.57,25.780001,23321600,25.780001
27.120001,27.450001,26.549999,26.809999,11198200,26.809999
26.76,27.700001,26.67,27.67,10126400,27.67
26.549999,27.49,26.41,26.790001,12869100,26.790001
28.48,28.559999,27.5,27.799999,11549200,27.799999
28.85,29.030001,28.5,28.950001,8023700,28.950001
28.389999,28.74,28.040001,28.41,11763100,28.41
28.379999,28.82,28.040001,28.33,10926300,28.33
28.629999,28.75,27.66,28.209999,10036600,28.209999
29.049999,29.389999,28.540001,28.549999,11047900,28.549999
29.34,29.450001,28.74,29.1,9760100,29.1
27.83,29.299999,27.450001,28.950001,16605100,28.950001
27.73,28.08,27.709999,27.950001,6384500,27.950001
28.01,28.09,27.459999,27.66,8015400,27.66
27.52,27.620001,26.879999,27.379999,6086500,27.379999
27.51,27.9,26.9,26.940001,9249900,26.940001
26.459999,27.530001,26.360001,27.41,8325700,27.41
26.379999,26.59,26.200001,26.559999,6850000,26.559999
24.98,25.76,24.84,25.639999,6683700,25.639999
25.26,25.34,24.01,24.709999,11830300,24.709999
24.41,24.99,24.33,24.92,7011100,24.92
24.290001,24.540001,24.129999,24.4,6754100,24.4
24.49,24.58,23.809999,24.34,13787200,24.34
23.889999,23.9,23,23.41,10637800,23.41
23.870001,24.42,23.700001,23.719999,12099700,23.719999
24,24.6,23.690001,24.209999,12065600,24.209999
25.09,25.49,24.030001,24.200001,20374800,24.200001
27.469999,27.67,26.209999,26.280001,8365600,26.280001
26.9,27.23,26.67,27.18,7105500,27.18
26.370001,26.83,26.32,26.66,8734900,26.66
26.09,27.120001,25.559999,26.059999,25188500,26.059999
26.139999,27.219999,26.01,26.559999,9341100,26.559999
26.870001,27.040001,26.17,26.25,8879400,26.25
26.530001,27.41,26.469999,26.99,11339600,26.99
26.99,27.129999,26.4,26.49,18234800,26.49
28.379999,28.5,27.879999,27.940001,7733200,27.940001
28.200001,28.370001,27.530001,28.18,9385800,28.18
27.17,28.049999,27.15,27.92,6891000,27.92
28.16,28.43,27.5,27.799999,9960500,27.799999
28.280001,28.4,27.620001,28.190001,9152600,28.190001
27.629999,27.93,26.99,27.73,10742400,27.73
28.77,28.85,27.809999,28.030001,10811300,28.030001
28.65,29,28.5,28.9,6555500,28.9
27.860001,28.610001,27.83,28.549999,6679600,28.549999
27.74,27.969999,27.59,27.879999,9768500,27.879999
26.52,27.620001,26.48,26.99,12928800,26.99
26.049999,26.52,25.809999,26.43,7900300,26.43
26.030001,26.27,25.709999,25.959999,8138300,25.959999
25.92,26.4,25.469999,26.32,8575800,26.32
25.309999,26.290001,25.25,26.209999,8044400,26.209999
26.1,26.129999,25.299999,25.57,11298900,25.57
26.040001,26.26,25.48,25.9,10851100,25.9
25.41,25.879999,25.139999,25.780001,9222800,25.780001
24.559999,25.389999,24.25,25.24,10817700,25.24
24.52,25.030001,24.43,24.719999,11328000,24.719999
23.84,24.360001,23.6,24.32,10429800,24.32
24.209999,24.26,23.25,23.49,12035800,23.49
23.889999,24.32,23.700001,24.17,7024100,24.17
23.889999,24.02,23.49,23.65,8903800,23.65
24.01,24.110001,23.620001,23.870001,9548400,23.870001
23.049999,23.379999,22.940001,23.280001,13444700,23.280001
23.190001,23.290001,22.870001,23.049999,11467500,23.049999
22.209999,22.719999,22.09,22.559999,17139500,22.559999
21.1,21.65,20.77,21.65,20278200,21.65
20.120001,20.67,20.02,20.549999,11219100,20.549999
20.389999,20.870001,20.02,20.309999,21247500,20.309999
20.280001,20.959999,20.23,20.58,15583400,20.58
19.49,20.299999,19.33,19.98,24246500,19.98
19.559999,19.879999,19.41,19.860001,14734000,19.860001
19.15,19.18,18.73,19.110001,15674100,19.110001
18.719999,18.799999,18.309999,18.690001,24286100,18.690001
18.32,18.790001,17.9,18.17,45347400,18.17
19.209999,19.43,18.23,19.299999,34531900,19.299999
20.15,20.27,17.940001,18.48,53799400,18.48
20.889999,22,20.719999,21.049999,27890400,21.049999
20.84,21.059999,20.74,21.030001,13542200,21.030001
20.84,20.959999,20.35,20.77,16358400,20.77
20.870001,21.35,20.280001,20.34,23016900,20.34
20.01,21.07,19.74,20.940001,25027500,20.940001
21.73,21.780001,19.76,20.01,36256800,20.01
21.809999,22.25,21.09,21.23,26320800,21.23
22.790001,22.870001,22.379999,22.719999,13650200,22.719999
22.110001,22.540001,21.790001,22.48,21618500,22.48
21.07,21.51,20.08,21.49,25348200,21.49
21.799999,22,21.15,21.27,24801400,21.27
22.35,22.530001,21.51,22.23,19378100,22.23
22.48,22.6,21.280001,22.51,26167900,22.51
23,23.290001,22.4,22.43,17751700,22.43
23.17,23.48,22.9,23.24,13448100,23.24
23.190001,23.42,22.690001,23.209999,18938600,23.209999
23.65,23.809999,23.25,23.58,10218700,23.58
22.66,23.049999,22.5,22.969999,12438700,22.969999
21.969999,23.110001,21.950001,22.950001,18864400,22.950001
23.58,23.74,22.74,23.120001,23503100,23.120001
23.719999,23.809999,23.23,23.370001,13776000,23.370001
23.610001,23.959999,23.57,23.58,9557100,23.58
23.42,23.99,23.370001,23.879999,14071300,23.879999
23.370001,23.629999,23.059999,23.32,12079400,23.32
23.459999,23.73,23.27,23.559999,14200500,23.559999
23.65,23.83,23.41,23.74,11656100,23.74
23.360001,23.59,23.15,23.52,8141100,23.52
23.01,23.42,22.76,23.379999,12466300,23.379999
23.4,23.49,22.68,23.139999,14551900,23.139999
23.540001,23.74,23.139999,23.620001,9637800,23.620001
23.879999,23.99,23.43,23.76,11221900,23.76
23.18,23.700001,23.139999,23.530001,8328000,23.530001
23.190001,23.280001,22.98,23.16,14550000,23.16
22.27,22.77,22.209999,22.66,14733200,22.66
22.68,22.76,21.82,21.860001,20152700,21.860001
22.690001,22.969999,22.309999,22.9,9752800,22.9
22.9,23.08,22.530001,22.639999,9847100,22.639999
22.299999,22.65,22.02,22.530001,11908500,22.530001
23.030001,23.139999,22.389999,22.540001,11112200,22.540001
22.85,23.129999,22.6,22.74,12881800,22.74
22.48,22.99,21.110001,22.879999,18677000,22.879999
21.209999,22.02,20.73,21.780001,16561500,21.780001
20.16,21.43,20.040001,21.27,18798400,21.27
20.860001,20.9,19.43,19.93,23583400,19.93
22.66,22.68,20.049999,20.860001,36455300,20.860001
22.780001,23.52,22.440001,23.459999,19834700,23.459999
25.34,25.690001,21.450001,22.450001,29924500,22.450001
24.75,25.57,24.49,25.51,14134400,25.51
25.09,25.51,24.870001,25.040001,14174800,25.040001
24.629999,25.049999,24.530001,24.969999,13719500,24.969999
24.23,24.59,23.809999,24.35,14442900,24.35
23.58,24.040001,23.23,24,15631700,24
22.15,23.389999,22.02,23.370001,19137700,23.370001
23.129999,23.459999,22.52,23.43,16238800,23.43
24,24.120001,22.84,23.07,15871700,23.07
23.6,23.99,23.51,23.98,13644900,23.98
23.42,23.540001,22.98,23.219999,11106000,23.219999
23.309999,23.42,23.120001,23.309999,11077600,23.309999
22.870001,23.42,22.68,23.23,13965000,23.23
23.26,23.58,22.950001,23.48,12234600,23.48
23.15,23.450001,22.17,22.83,20693400,22.83
22.889999,22.98,22.209999,22.549999,10850700,22.549999
22.58,23.120001,22.17,22.5,19980500,22.5
22.75,23.299999,22.530001,23.16,15483200,23.16
22.49,22.58,20.83,21.969999,28045100,21.969999
21.75,23.030001,21.68,22.02,20861200,22.02
23.110001,23.34,22.700001,23.219999,15581300,23.219999
23.08,23.32,22.809999,23.219999,11954900,23.219999
22.75,22.950001,22.25,22.799999,15227400,22.799999
22.98,23.129999,21.9,22.65,23319800,22.65
22.129999,23.07,22.040001,23.01,13393200,23.01
22.200001,22.25,21.48,22.120001,18805300,22.120001
21.469999,21.84,21.280001,21.84,11839900,21.84
21.76,21.780001,20.98,21.389999,13517500,21.389999
21.469999,21.620001,21.25,21.49,19665300,21.49
19.530001,20.85,19.42,20.790001,13792900,20.790001
19.23,20.139999,18.73,19.809999,22246600,19.809999
20.82,21.15,20.120001,20.129999,17811400,20.129999
19.379999,21.059999,19.16,20.73,21093500,20.73
19.26,19.76,18.129999,19.440001,31344200,19.440001
23.040001,23.32,19,19.18,26248800,19.18
22.049999,22.309999,21.639999,22.299999,12319600,22.299999
21.959999,21.959999,20.780001,21.57,21689500,21.57
24.02,24.049999,21.889999,21.98,18434700,21.98
23.280001,24.17,23.280001,24.120001,11780300,24.120001
23.15,23.25,22.59,23.120001,10365200,23.120001
22.440001,23.049999,22.290001,22.940001,7210600,22.940001
22.76,22.99,22.200001,22.559999,12077700,22.559999
22.52,22.9,22.35,22.719999,12810800,22.719999
22.190001,22.58,21.99,22.48,9403400,22.48
21.83,22.190001,21.799999,22.110001,10859800,22.110001
21.889999,21.940001,20.790001,21.65,14487800,21.65
21.07,21.629999,20.98,21.58,12044300,21.58
21.059999,21.860001,20.99,21.49,10688600,21.49
21.43,21.68,20.58,20.610001,12360300,20.610001
21.799999,22.33,21.799999,22.040001,16062700,22.040001
20.9,21.42,20.75,20.940001,10652100,20.940001
21.91,22.200001,21,21.07,14798300,21.07
21.459999,22.620001,21.34,22.459999,10990600,22.459999
22.440001,22.469999,21.530001,21.83,7824500,21.83
22.49,22.780001,21.98,22.389999,11149800,22.389999
22.559999,22.91,21.24,22.57,18368400,22.57
22.120001,22.83,22.030001,22.700001,10998500,22.700001
21.49,22.23,21.1,22.110001,12603400,22.110001
20.41,21.57,20.290001,21.49,11232300,21.49
20.6,20.67,20.200001,20.209999,8385500,20.209999
20.07,20.52,19.959999,20.309999,10449300,20.309999
19.67,20.08,19.6,19.9,9832500,19.9
19.639999,20,19.48,19.91,10148500,19.91
19.49,19.6,19.24,19.58,9066800,19.58
19.41,19.57,19.120001,19.530001,11044900,19.530001
19.4,19.440001,18.879999,19.040001,10722300,19.040001
