36.080002,36.43,34.939999,35.119999,16637400,35.119999
32.740002,35.360001,32.290001,34.389999,14379000,34.389999
32.259998,34.32,32.110001,33.490002,11786100,33.490002
30.440001,32.240002,30.41,31.98,14391600,31.98
31.639999,31.75,30.629999,30.77,10920100,30.77
32.970001,33.709999,32.419998,32.880001,13868200,32.880001
33.040001,35.200001,32.610001,33.950001,19272700,33.950001
31.85,33.73,31.709999,33.209999,14882400,33.209999
30.469999,32.82,30.110001,30.99,15294500,30.99
29.059999,32.07,28.93,31.51,10740300,31.51
28.93,29.360001,28.549999,29.200001,6187000,29.200001
28.76,28.879999,28.27,28.51,5835800,28.51
28.290001,28.73,28.1,28.59,5423500,28.59
28.200001,28.530001,28.139999,28.309999,2681400,28.309999
28.299999,29.120001,28.290001,28.51,6000300,28.51
29.120001,29.33,28.459999,28.49,7643200,28.49
30.049999,30.51,29.48,29.9,12759700,29.9
29.629999,31.059999,29.52,30.17,11418000,30.17
35.080002,35.130001,31,31.09,21663700,31.09
33.84,34.66,31.129999,34.630001,22248700,34.630001
32.290001,34.369999,31.440001,33.049999,24453900,33.049999
33.509998,34.110001,31.85,33.889999,23207200,33.889999
29.92,32.189999,28.65,32.139999,19362500,32.139999
27.959999,30.370001,27.85,30.33,16023300,30.33
28.51,29,27.209999,27.440001,11892100,27.440001
26.25,27.41,25.83,27.049999,9284700,27.049999
26.110001,26.32,25.639999,26.1,7137500,26.1
26.83,27.33,26.27,26.540001,6517700,26.540001
26.620001,26.83,26.4,26.52,5521800,26.52
28.52,28.530001,26.92,26.969999,7799200,26.969999
27.940001,28.809999,27.84,28.57,9342200,28.57
26.780001,27.48,26.6,27.4,4931500,27.4
27.139999,27.190001,26.59,26.700001,4145100,26.700001
27.18,27.51,27.030001,27.120001,5040900,27.120001
27.639999,27.799999,27.280001,27.309999,5189400,27.309999
27.620001,28.15,27.6,27.92,8064900,27.92
29.290001,29.370001,28.33,28.48,5808400,28.48
28.459999,29.049999,28.309999,28.780001,6459900,28.780001
28.41,28.43,27.73,28.1,6300000,28.1
28.91,29.110001,28.290001,28.6,5751500,28.6
28.73,29.26,28.549999,28.66,6438800,28.66
28.35,29.379999,27.99,28.57,8984800,28.57
28.59,28.639999,27.959999,28.280001,6171100,28.280001
27.76,28.48,27.629999,27.9,5182400,27.9
28.870001,28.959999,27.700001,27.889999,7481700,27.889999
29.389999,29.75,28.959999,29.030001,7153500,29.030001
30.02,30.59,29.32,29.450001,7458100,29.450001
30.030001,30.790001,30.01,30.24,6446900,30.24
31.059999,31.91,30.530001,30.620001,8196600,30.620001
30.280001,31.17,30.129999,30.809999,6367900,30.809999
30.139999,30.83,30.1,30.32,8137100,30.32
31.68,32.16,30.5,31.139999,11437200,31.139999
30.59,31.950001,30.42,31.02,16615300,31.02
32.189999,32.23,30.48,30.5,9348200,30.5
33.669998,34.290001,32.509998,32.669998,11172100,32.669998
33.48,35.330002,32.91,33.169998,16464200,33.169998
33.349998,34.07,32.540001,33.48,18209900,33.48
32.700001,35.720001,32.290001,35.52,23239000,35.52
34.279999,34.560001,32.779999,32.990002,14177800,32.990002
38.799999,39.009998,35.540001,35.599998,15078500,35.599998
37.529999,39.419998,36.900002,38.580002,23599900,38.580002
44.259998,44.599998,39.360001,40.330002,31085600,40.330002
41.580002,44.25,39.18,39.41,39176100,39.41
38.490002,40.439999,36.5,38.93,31063700,38.93
35.240002,39.66,34.639999,39.560001,26666700,39.560001
32.41,35.889999,31.74,35.849998,26406400,35.849998
29.92,32.330002,29.719999,32.209999,21524700,32.209999
32.419998,32.700001,29.43,29.549999,16491500,29.549999
30.84,32.299999,30.75,32.27,13056600,32.27
28.969999,30.27,28.67,30.08,9824200,30.08
30.49,30.68,29.309999,29.620001,11066900,29.620001
32.040001,32.950001,30.98,31.559999,16450400,31.559999
31.17,32.669998,31.120001,31.889999,17849800,31.889999
30.93,31.43,30.32,31.18,11034600,31.18
30.959999,31.309999,30.049999,30.809999,11434200,30.809999
30.129999,30.299999,29.02,29.370001,11251400,29.370001
28.540001,30.799999,28.530001,30.32,17286400,30.32
29.059999,29.34,28.219999,28.290001,7372100,28.290001
28.889999,29.24,28.35,29.23,10288400,29.23
27.549999,28.41,27.51,28.16,9233200,28.16
26.940001,27.610001,26.809999,27.23,8792600,27.23
27.43,27.57,27.18,27.200001,5720900,27.200001
27.75,28,27.040001,27.629999,13081400,27.629999
29.67,29.690001,27.799999,27.879999,9549200,27.879999
28.74,29.530001,28.74,29.360001,8949500,29.360001
28.09,29.08,28.02,28.620001,10215600,28.620001
28.57,28.700001,27.950001,28,5832800,28
28.290001,28.84,27.92,28.07,7050900,28.07
27.67,28.43,27.639999,28.23,7331000,28.23
27.530001,27.85,27.389999,27.51,5110400,27.51
27.870001,28.34,27.379999,27.450001,7702800,27.450001
27.76,28.34,27.379999,28.01,6841600,28.01
27.82,28.299999,27.82,27.950001,5636200,27.950001
28.059999,28.530001,27.969999,28.280001,5094000,28.280001
27.98,28.42,27.9,28.110001,5763000,28.110001
28.66,28.73,28.030001,28.27,6106300,28.27
27.719999,28.09,27.59,27.83,4642100,27.83
27.43,27.76,27.35,27.629999,4732800,27.629999
27.360001,27.639999,27.24,27.4,5370900,27.4
27.74,28.290001,27.530001,27.700001,9533900,27.700001
27.77,28.15,27.690001,27.809999,7064300,27.809999
27.92,28.290001,27.6,27.709999,10007400,27.709999
27.450001,27.709999,27.379999,27.5,6271400,27.5
27.99,28.18,27.799999,27.799999,8326100,27.799999
28.26,30.49,28.110001,28.879999,18325700,28.879999
29.450001,29.59,28.790001,28.879999,7465700,28.879999
30.870001,31.08,29.709999,29.889999,9729600,29.889999
31.74,32.060001,31.16,31.65,9387900,31.65
32.549999,32.709999,31.02,31.85,9220100,31.85
34.619999,35.119999,33.110001,33.209999,14199700,33.209999
33.029999,35.25,32.790001,34.619999,17648300,34.619999
34.389999,34.470001,32.549999,33.91,14470400,33.91
32.18,34.279999,31.82,33.790001,19617500,33.790001
32.75,33.169998,30.82,31.549999,13337300,31.549999
31.77,33.73,30.6,33.009998,21414000,33.009998
30,31.9,29.860001,31.540001,17297200,31.540001
28.290001,29.200001,28.26,29.08,9181100,29.08
28.51,28.870001,28.129999,28.620001,7283400,28.620001
28.68,29.459999,28.51,28.65,6567900,28.65
28.48,28.99,28.41,28.83,6438400,28.83
27.940001,28.440001,27.91,27.99,5112700,27.99
27.76,28.33,27.709999,28.18,6479300,28.18
27.82,28.16,27.57,27.940001,5540900,27.940001
28.15,29.120001,28.049999,28.51,8828600,28.51
28.73,28.950001,27.65,27.889999,11086800,27.889999
27.629999,30.540001,27.25,29.93,19496600,29.93
27.120001,27.77,27.02,27.27,8619500,27.27
27.23,28.440001,27.16,27.950001,7903800,27.950001
27.639999,27.66,27.200001,27.48,4797900,27.48
28.549999,28.780001,28.190001,28.299999,5421400,28.299999
29.139999,29.200001,28.17,28.58,8714300,28.58
27.799999,28,27.450001,27.65,8126800,27.65
27.91,28.790001,27.91,28.190001,8400600,28.190001
27.370001,27.82,27.309999,27.77,5448700,27.77
27.059999,27.27,26.950001,27.17,4540900,27.17
27.76,27.790001,27.27,27.549999,5333800,27.549999
28.290001,28.440001,27.540001,27.84,7624400,27.84
28.799999,28.93,28.25,28.6,5291000,28.6
29.41,29.49,28.799999,28.860001,6434500,28.860001
28.700001,29.860001,28.700001,29.110001,8080500,29.110001
30.4,30.41,28.73,28.75,8192300,28.75
29.1,30.129999,28.67,29.860001,8738900,29.860001
29.4,29.719999,28.74,28.83,5741200,28.83
29.059999,29.58,28.83,29.559999,5840200,29.559999
28.82,29.4,28.59,29.17,7255800,29.17
30.559999,30.610001,28.969999,29.02,9081500,29.02
31.65,31.83,30.59,30.67,6693000,30.67
31.959999,32.330002,31.41,31.77,5222000,31.77
32.110001,32.669998,31.48,31.82,7816300,31.82
31.08,32.919998,30.950001,32.369999,8667500,32.369999
30.75,31.309999,30.51,30.889999,5564900,30.889999
30.889999,31.07,30.17,30.209999,4143600,30.209999
30.18,30.83,29.9,30.74,6540100,30.74
31.16,31.209999,30.309999,30.35,9056600,30.35
32.75,33.02,31.82,31.950001,8819800,31.950001
33.650002,33.740002,32.93,33.150002,5019900,33.150002
33.580002,33.75,33.349998,33.5,3331600,33.5
33.560001,33.900002,33.32,33.380001,3225200,33.380001
33.639999,33.790001,33.52,33.52,4181700,33.52
33.580002,33.869999,33.41,33.639999,4775500,33.639999
33.849998,34.290001,33.650002,33.779999,5070300,33.779999
34.299999,34.450001,33.82,33.869999,4867800,33.869999
35.220001,35.23,34.82,34.950001,3776500,34.950001
35.259998,35.439999,34.91,35.240002,3945400,35.240002
35.470001,35.580002,35.080002,35.220001,7112400,35.220001
36,36.52,35.57,35.790001,8396300,35.790001
36.709999,36.779999,36.060001,36.110001,4278300,36.110001
37.119999,37.560001,36.540001,36.549999,6812500,36.549999
37.25,38.27,37.099998,37.419998,10842100,37.419998
37.310001,37.52,36.669998,37.029999,5926500,37.029999
37.040001,37.279999,36.82,37.240002,5171300,37.240002
37.810001,37.939999,37.02,37.130001,5804000,37.130001
38.970001,39.5,38.240002,38.27,5671600,38.27
38.990002,39.369999,38.23,39.119999,7688800,39.119999
39.68,40.349998,39.009998,39.049999,6997800,39.049999
39.75,40,39.310001,39.830002,6531000,39.830002
40.610001,40.849998,39.549999,39.560001,5548000,39.560001
39.93,40.459999,39.73,40,6401500,40
40.349998,40.490002,39.860001,40.209999,5321100,40.209999
40.389999,40.599998,39.959999,40.25,7188000,40.25
40.720001,40.91,40.150002,40.200001,6468300,40.200001
41.5,42.310001,40.860001,40.950001,9651600,40.950001
41.82,42.599998,41.709999,41.830002,7702800,41.830002
40.77,41.77,40.720001,41.549999,7399300,41.549999
40.990002,41.290001,40.82,41,5110100,41
41.029999,41.220001,40.57,40.889999,5766700,40.889999
41.669998,41.73,40.849998,40.939999,5418200,40.939999
42.490002,42.720001,41.619999,41.709999,7894400,41.709999
43.040001,43.709999,42.279999,42.349998,9255000,42.349998
44.119999,46.349998,43.610001,43.919998,14174500,43.919998
43.950001,45.869999,43.759998,44.380001,10688000,44.380001
43.970001,45.360001,43.330002,44.75,14078500,44.75
41.040001,43.599998,40.959999,43.439999,11918800,43.439999
41.52,42.07,40.900002,40.98,6072300,40.98
42.610001,43.360001,42,42.02,8144600,42.02
42.25,43.41,41.939999,42.799999,10580400,42.799999
40.290001,42.360001,40.25,41.84,12167400,41.84
41.02,41.540001,40.93,40.990002,5236300,40.990002
40.830002,41.439999,40.720001,41.040001,5178200,41.040001
42.029999,42.060001,40.73,40.740002,7001800,40.740002
43.119999,43.150002,42.110001,42.150002,7079800,42.150002
43.68,44.16,43.310001,43.549999,8363200,43.549999
44.529999,45.049999,44,44.07,10804000,44.07
43.360001,44.610001,43.299999,44.610001,9150500,44.610001
43.799999,44.59,43.669998,43.810001,7830000,43.810001
44.110001,45.48,43.860001,44.369999,8593500,44.369999
43.380001,44.490002,43.25,44.279999,8281200,44.279999
44.52,44.84,43.740002,43.98,6500900,43.98
43.5,45.75,42.990002,44.25,11296000,44.25
44.119999,44.41,43.310001,43.400002,9170500,43.400002
46.029999,46.080002,44.93,45.18,8716900,45.18
47.02,48.169998,46.139999,47.400002,14316800,47.400002
43.700001,46.77,43.619999,46.099998,15296800,46.099998
45.240002,45.57,44.07,44.310001,8075400,44.310001
43.630001,44.610001,43.07,44.330002,8094000,44.330002
44.240002,45.150002,43.580002,43.720001,7032500,43.720001
42.66,44.34,42.599998,43.900002,8724800,43.900002
43.040001,43.57,42.75,42.970001,5608100,42.970001
43.220001,43.880001,42.880001,43.200001,5519200,43.200001
43.720001,43.900002,43.080002,43.240002,9873700,43.240002
46.450001,47.360001,45.189999,46.279999,13078100,46.279999
43.139999,44.68,42.34,43.869999,9584400,43.869999
43.919998,44.130001,42.91,43.099998,5950100,43.099998
42.599998,43.889999,42.34,43.200001,8116000,43.200001
42.580002,43.57,42.200001,42.689999,7458800,42.689999
42.799999,42.93,42,42.700001,6674700,42.700001
42.07,43.220001,41.75,43.009998,9038400,43.009998
43.720001,44.549999,42.369999,42.540001,10300000,42.540001
41.919998,44.470001,41.5,44.169998,12558600,44.169998
41.59,42.549999,41.330002,41.43,6906500,41.43
42.48,42.740002,41.59,41.950001,6761700,41.950001
44.209999,44.209999,42.540001,42.59,7995900,42.59
43.200001,44.099998,42.830002,42.900002,9036800,42.900002
44.77,45.189999,43.330002,43.810001,10188600,43.810001
45.34,45.990002,44.650002,45.529999,7934300,45.529999
47.200001,47.400002,44.560001,45.459999,10011300,45.459999
53.189999,53.209999,48.34,48.509998,11750100,48.509998
52.93,55.220001,52.439999,53.869999,12371500,53.869999
52.130001,53.009998,51.119999,51.830002,13230600,51.830002
50.02,53.52,49.310001,53.02,18886100,53.02
50.099998,50.16,47.48,49.509998,17679600,49.509998
45.029999,46.220001,44.400002,45.66,9907600,45.66
45.720001,47.169998,44.389999,46.450001,18772700,46.450001
45.43,45.68,43.080002,43.549999,9668600,43.549999
44.650002,48.400002,43.82,45.389999,18752000,45.389999
42.220001,45.470001,42.099998,44.689999,15535600,44.689999
40.450001,42.029999,40.369999,41.09,8873500,41.09
40.150002,40.400002,39.849998,39.970001,4730400,39.970001
40.720001,41.349998,40.529999,40.580002,4953200,40.580002
41.150002,41.349998,40.57,41.130001,5300400,41.130001
40.900002,41.490002,40.759998,40.98,3728800,40.98
40.549999,41.290001,40,40.810001,5018200,40.810001
41.84,41.849998,40.540001,40.619999,11812700,40.619999
40.990002,43,40.27,42.310001,10439800,42.310001
41.5,42.279999,40.759998,40.84,5948900,40.84
41.669998,42.099998,41.5,41.830002,4089400,41.830002
41.889999,42.119999,41.5,41.77,4034500,41.77
42.23,42.299999,41.560001,41.720001,4959000,41.720001
42.48,43.099998,42.139999,42.73,6634300,42.73
43.119999,43.650002,42.59,43.16,4741600,43.16
43.220001,43.75,43.080002,43.439999,7661600,43.439999
42.110001,43.27,42.07,42.549999,4379900,42.549999
42.16,42.84,41.919998,42.57,3536300,42.57
41.279999,42.27,41.200001,42,5640400,42
41.25,41.5,41.16,41.459999,4831800,41.459999
42.380001,42.68,42.02,42.16,3441700,42.16
44.049999,44.220001,42.91,43.040001,4466000,43.040001
44.02,44.73,43.689999,44.619999,6669000,44.619999
44.23,44.560001,43.779999,44.330002,6243400,44.330002
46.799999,47.57,43.830002,43.880001,11485800,43.880001
48.09,48.669998,46.889999,47.25,7317800,47.25
46.869999,47.73,46.669998,47.450001,4928400,47.450001
47.209999,47.790001,46.990002,47.389999,5334400,47.389999
46.889999,48.259998,46.540001,47.310001,7628200,47.310001
44.84,47.299999,44.790001,47.110001,7340500,47.110001
45.060001,45.240002,44.700001,45,5653400,45
44.740002,45.169998,44.509998,44.759998,5512100,44.759998
45.709999,45.830002,44.810001,45.130001,7073600,45.130001
46.139999,47.240002,46.049999,46.709999,5056300,46.709999
47.869999,48.529999,46.369999,46.490002,8062600,46.490002
46.669998,48.09,46.25,46.849998,7363300,46.849998
45.220001,46.119999,45.209999,45.799999,4177900,45.799999
44.689999,45.459999,44.650002,45.389999,2376900,45.389999
44.599998,45.029999,44.549999,44.84,3336700,44.84
44.560001,44.970001,44.259998,44.84,4499700,44.84
43.990002,44.810001,43.98,44.59,3911100,44.59
44.849998,45.09,44.419998,44.450001,5042400,44.450001
46.130001,46.209999,44.73,45.119999,8893300,45.119999
48.080002,48.189999,45.900002,46.650002,10906300,46.650002
46.810001,48.169998,46.57,47.610001,6003600,47.610001
46.32,47.27,45.869999,47.029999,5161900,47.029999
47.330002,47.419998,47,47.029999,3643100,47.029999
48.09,48.279999,47.540001,47.639999,3798500,47.639999
49.040001,49.119999,48.040001,48.150002,3806300,48.150002
48.57,48.880001,48.130001,48.34,4523000,48.34
48.689999,48.970001,48.450001,48.52,3263700,48.52
50.150002,50.32,48.59,48.619999,5567000,48.619999
12.21,12.77,12.2,12.7,831800,12.7
12.33,12.51,12.26,12.27,2268000,12.27
12.59,12.68,12.42,12.47,2287100,12.47
12.73,12.81,12.49,12.5,2225500,12.5
12.81,12.99,12.38,12.83,2404200,12.83
12.97,13.06,12.71,12.93,2315400,12.93
12.83,13.18,12.8,12.95,2908100,12.95
12.87,13.01,12.79,12.83,1816500,12.83
12.9,13.05,12.84,12.91,1677100,12.91
12.86,13.05,12.83,12.84,2002600,12.84
12.99,13.09,12.8,12.88,1995700,12.88
13.15,13.48,13.05,13.08,3694100,13.08
12.68,13.08,12.65,13,3016000,13
12.58,13.06,12.57,12.96,3132000,12.96
12.8,13.12,12.61,12.86,4797300,12.86
13.95,13.96,13,13.01,3430400,13.01
14.83,15.03,13.77,13.77,5244900,13.77
14.8,15.66,14.52,15.56,5334200,15.56
15.07,15.34,14.47,14.68,4880000,14.68
14.8,14.85,14.27,14.53,3876600,14.53
15.76,15.77,14.75,14.77,5638400,14.77
16.950001,17.41,16.139999,16.370001,6235000,16.370001
16.209999,17.18,16.129999,16.959999,6440800,16.959999
15.67,16.24,15.49,16.209999,3551000,16.209999
15.36,15.55,14.96,15.06,2998100,15.06
14.75,15.85,14.68,15.17,5419000,15.17
14.48,14.77,14.31,14.63,2617500,14.63
14.71,14.76,14.18,14.18,2572600,14.18
14.83,14.89,14.33,14.7,3444200,14.7
13.85,14.32,13.82,14.2,2602400,14.2
13.69,13.86,13.59,13.62,1705200,13.62
13.9,14.09,13.74,13.89,2101200,13.89
13.93,14.09,13.69,13.94,2577400,13.94
13.8,14.28,13.75,14.02,2274800,14.02
13.6,13.85,13.45,13.84,3381200,13.84
13.47,13.74,13.42,13.58,2537900,13.58
14.25,14.44,13.49,13.65,4843100,13.65
14.29,14.3,14.12,14.18,2177100,14.18
14.13,14.44,14.1,14.33,2224400,14.33
14.43,14.76,14.36,14.48,1955900,14.48
14.43,14.74,14.22,14.7,2425200,14.7
15.02,15.08,14.41,14.47,2198000,14.47
15.07,15.18,14.94,14.95,3821000,14.95
15.94,16.040001,15.42,15.52,2029200,15.52
15.76,16.57,15.72,16.120001,3679300,16.120001
16.32,16.379999,15.94,16.01,1783800,16.01
16.41,16.52,16.23,16.34,2265500,16.34
16.280001,16.75,16.209999,16.41,3455800,16.41
16.709999,17.34,16.700001,17.040001,3993400,17.040001
16.73,16.860001,16.34,16.860001,3227300,16.860001
16.65,16.860001,16.219999,16.48,3710900,16.48
16,16.620001,15.77,16.530001,4726700,16.530001
14.67,15.35,14.56,15.29,2190600,15.29
14.98,15.12,14.8,14.8,1440400,14.8
15.3,15.33,15.02,15.12,2276000,15.12
15.47,15.79,14.9,15.49,4528300,15.49
15.45,15.54,14.83,15.21,2507400,15.21
15.05,15.45,14.96,15.39,2089100,15.39
15.25,15.29,14.75,14.97,3071500,14.97
15,15.3,14.93,15.26,3282300,15.26
14.29,14.54,14.22,14.49,1526700,14.49
14.38,14.71,14.29,14.39,1878000,14.39
14.92,14.93,14.46,14.52,1432400,14.52
14.42,14.74,14.28,14.6,1760700,14.6
14.36,14.7,14.3,14.41,1462200,14.41
14.7,15.02,14.53,14.64,2264400,14.64
14.14,14.59,14.09,14.48,2141200,14.48
14.19,14.27,14.01,14.05,1351000,14.05
14.62,14.63,14.21,14.25,2167700,14.25
14.68,14.76,14.54,14.6,2096500,14.6
15.38,15.39,14.73,15.06,2752500,15.06
15.65,15.79,15.37,15.4,1713800,15.4
15.66,15.86,15.52,15.71,1500300,15.71
15.73,16.01,15.45,15.51,1840600,15.51
16.120001,16.15,15.51,15.56,1880500,15.56
15.63,16.120001,15.61,15.96,2288600,15.96
15.68,16.02,15.55,15.75,2293900,15.75
16.07,16.25,15.77,15.83,2112800,15.83
16.65,16.85,16.08,16.17,2214500,16.17
16.68,16.74,16.32,16.530001,2294800,16.530001
17.18,17.34,16.790001,16.809999,2527600,16.809999
16.93,17.6,16.889999,17.41,2512000,17.41
17.17,17.309999,16.85,16.969999,1734200,16.969999
17.17,17.459999,17.08,17.35,1865700,17.35
17.08,17.379999,17,17.18,2257800,17.18
17.82,17.9,17.540001,17.66,2630400,17.66
17.74,17.98,17.629999,17.84,2852200,17.84
18.559999,18.639999,18.110001,18.209999,3382400,18.209999
19.610001,19.9,19.059999,19.059999,2810400,19.059999
20.559999,20.65,20,20.120001,1695400,20.120001
20.27,20.639999,19.799999,20.299999,2938900,20.299999
20.389999,20.440001,19.690001,20.059999,2755700,20.059999
21.209999,21.379999,20.35,20.709999,3312800,20.709999
21.139999,21.33,20.780001,20.809999,2839000,20.809999
21.629999,22.120001,21.6,21.68,3245800,21.68
22.129999,22.65,22.01,22.17,4091300,22.17
22.68,23.139999,22.129999,22.809999,6185800,22.809999
21.65,22.82,21.389999,21.559999,7237500,21.559999
20.91,23.030001,20.799999,22.41,8537700,22.41
20.24,20.389999,19.15,20.059999,5423300,20.059999
20.27,20.379999,20.049999,20.08,2462700,20.08
20.280001,20.77,20.139999,20.379999,3070400,20.379999
20.27,20.85,19.82,20.790001,4358600,20.790001
21.219999,21.5,20.08,20.219999,4588000,20.219999
19.6,21.450001,19.549999,21.200001,5415800,21.200001
19.59,20.18,19.219999,20.02,3922600,20.02
18.780001,19.129999,18.719999,18.780001,2606400,18.780001
19.370001,19.67,18.969999,19.040001,3932600,19.040001
20.35,21.280001,19.92,19.940001,4937900,19.940001
19.709999,20.280001,19.52,20.16,4675600,20.16
19.23,19.940001,19.07,19.34,3220100,19.34
19.120001,20.15,19.08,19.110001,4058700,19.110001
18.73,19.18,18.48,19.139999,3303600,19.139999
18.59,18.799999,18.35,18.540001,2130400,18.540001
18.58,18.950001,18.389999,18.549999,2825000,18.549999
18.209999,18.540001,18.1,18.27,2371900,18.27
19.01,19.139999,18.700001,18.73,2246800,18.73
19.530001,19.57,18.65,18.780001,3918000,18.780001
18.280001,18.950001,18.15,18.629999,4291800,18.629999
18.17,18.549999,18.110001,18.43,2095700,18.43
18.26,18.299999,18,18.27,1712200,18.27
18.43,18.469999,17.969999,18.030001,2696600,18.030001
18.49,18.719999,18.27,18.51,2335500,18.51
18.4,18.549999,18.190001,18.35,2194500,18.35
18.26,18.450001,18.129999,18.200001,2069000,18.200001
18.48,18.66,18.309999,18.379999,1716000,18.379999
18.77,18.98,18.450001,18.459999,2565800,18.459999
18.48,19.030001,18.389999,18.639999,2958100,18.639999
18.370001,18.68,18.219999,18.309999,1697500,18.309999
18.110001,18.459999,18.02,18.190001,1984800,18.190001
18.66,18.700001,18.26,18.379999,1631700,18.379999
18.67,19.030001,18.58,18.690001,2154200,18.690001
19.450001,19.5,19.01,19.110001,2447700,19.110001
19.129999,19.790001,19.07,19.77,3323600,19.77
19.129999,19.459999,18.889999,18.969999,2209500,18.969999
18.940001,19.290001,18.799999,19.15,1826500,19.15
19.469999,19.700001,19.17,19.24,2538400,19.24
18.85,19.4,18.780001,19.25,2458800,19.25
19.030001,19.24,18.77,19.040001,2295000,19.040001
19.360001,20.74,18.9,18.98,3733500,18.98
20.559999,21.040001,19.76,19.99,3589200,19.99
21.709999,21.84,20.27,20.440001,4095700,20.440001
21.049999,22.540001,21.01,22.040001,6440300,22.040001
19.629999,21.77,19.610001,21.07,7965400,21.07
19.629999,19.98,18.860001,18.9,4338400,18.9
18.49,21.219999,18.23,20.52,7571600,20.52
18.93,19.129999,18.309999,18.35,2595100,18.35
18.700001,18.85,18.370001,18.700001,2398100,18.700001
19.059999,19.139999,18.73,18.790001,2795300,18.790001
19.379999,19.719999,19.09,19.290001,2687700,19.290001
19.950001,20.24,19.530001,19.549999,2720400,19.549999
21.190001,21.27,20.09,20.110001,3781500,20.110001
20.34,20.879999,20.030001,20.030001,3311500,20.030001
19.65,20.58,19.559999,20.389999,3625100,20.389999
20,20.08,19.66,19.690001,2436300,19.690001
20.16,20.559999,20.08,20.32,2323500,20.32
20.26,20.440001,20.18,20.25,1815900,20.25
20.620001,20.799999,20.18,20.34,2882700,20.34
20.34,20.6,20.049999,20.139999,2628900,20.139999
20.440001,21.309999,20.15,20.68,4358200,20.68
20.68,21.280001,20.57,20.950001,2681900,20.950001
20.98,21.32,20.469999,21.02,4126900,21.02
20.85,21.08,20.299999,20.440001,3888100,20.440001
21.120001,22.74,21.02,21.58,6594000,21.58
21.83,21.889999,20.700001,21.58,4678100,21.58
20.620001,20.99,20.41,20.51,2677500,20.51
20.66,20.9,20.450001,20.530001,2851000,20.530001
20.969999,21.42,20.77,20.93,2721200,20.93
20.77,21.700001,20.629999,21.049999,3924000,21.049999
21.6,21.690001,20.700001,20.73,2810800,20.73
21.549999,22.27,21.49,21.629999,3154500,21.629999
22.299999,22.49,21.91,21.93,2252800,21.93
22.030001,22.799999,21.98,22.389999,2810500,22.389999
22.290001,22.540001,22.129999,22.280001,3176600,22.280001
24.65,24.790001,23,23.059999,3231400,23.059999
25.040001,25.620001,23.91,24.33,4911500,24.33
23.18,23.969999,22.809999,23.969999,3542400,23.969999
25.110001,25.370001,22.85,23.27,4428200,23.27
25.280001,26.809999,24.52,24.93,7154800,24.93
21.709999,25.799999,21.42,25.559999,6233800,25.559999
22.709999,23.18,22.450001,22.48,2462800,22.48
22.85,24.08,22.83,23.27,4400000,23.27
21.1,22.940001,21.07,22.83,3542200,22.83
21.790001,21.82,20.969999,21.02,2529100,21.02
21.940001,22.469999,21.84,21.969999,2374800,21.969999
22.639999,22.780001,22.030001,22.16,1741200,22.16
22.32,22.879999,22.09,22.49,2027900,22.49
22.57,22.74,22.17,22.370001,1792700,22.370001
22.91,23.120001,22.5,22.6,1922500,22.6
23.309999,23.33,22.91,22.99,2056000,22.99
23.24,24.4,23.17,23.459999,3201300,23.459999
24.129999,24.23,23.5,23.549999,2443200,23.549999
24.15,24.25,23.219999,23.67,1930000,23.67
23.799999,24.700001,23.530001,24.68,2710600,24.68
23.389999,23.42,22.809999,23.09,2608600,23.09
24.450001,24.610001,23.82,24.34,1843900,24.34
23.389999,24.33,23.110001,24.27,2547800,24.27
23.92,24.08,22.68,22.860001,2278600,22.860001
22.889999,23.860001,22.889999,23.57,1806300,23.57
22.860001,23.4,22.58,22.950001,2337400,22.950001
22.809999,24.1,22.450001,22.799999,3146800,22.799999
23.280001,23.370001,22.540001,22.67,2005300,22.67
24.01,24.459999,23.17,23.299999,1872500,23.299999
25.360001,25.530001,23.879999,23.98,2841700,23.98
25.15,25.629999,25.049999,25.629999,1473400,25.629999
25.82,25.969999,25.219999,25.49,1539700,25.49
26.35,26.450001,25.799999,26.040001,1205600,26.040001
26.41,26.629999,25.91,26.030001,1388400,26.030001
26.6,26.93,26.450001,26.459999,1482100,26.459999
26.700001,27.120001,26.5,26.57,1814600,26.57
26.75,27.48,26.690001,27.24,1365100,27.24
27.33,27.82,27.09,27.18,1690200,27.18
27.870001,28.07,27.360001,27.52,1443000,27.52
28.049999,28.190001,27.4,27.549999,1722900,27.549999
28.209999,28.559999,27.530001,28.129999,1496700,28.129999
28.67,29.540001,28.030001,28.049999,2318200,28.049999
36.400002,36.790001,31.4,31.809999,3682400,31.809999
34.82,35.669998,33.919998,35.43,2299900,35.43
33.66,35.880001,33.310001,33.709999,2684500,33.709999
32.52,33.810001,32.439999,33.740002,1396300,33.740002
32.009998,32.419998,31.870001,31.959999,641700,31.959999
33.02,33.130001,32.02,32.540001,2752800,32.540001
29.709999,30.709999,29.51,30.459999,1613700,30.459999
28.129999,29.84,28.120001,29.790001,1661600,29.790001
28.83,28.959999,27.940001,28.15,1587300,28.15
30.450001,30.49,29.24,29.290001,1196500,29.290001
30.26,30.719999,30.1,30.33,1216400,30.33
29.49,30.6,29.35,30.129999,1432100,30.129999
28.73,29.66,28.58,29.57,1371600,29.57
29.51,29.67,28.84,28.860001,1407900,28.860001
29.74,30.110001,29.530001,29.879999,843000,29.879999
30.040001,30.75,29.4,29.440001,1495000,29.440001
